doc_id,earn,acq,money-fx,crude,grain,trade,interest,wheat,ship,corn
14826,0,0,0,0,0,1,0,0,0,0
14828,0,0,0,0,1,0,0,0,0,0
14829,0,0,0,1,0,0,0,0,0,0
14832,0,0,0,0,1,1,0,0,0,1
14839,0,0,0,0,0,0,0,0,1,0
14841,0,0,0,0,1,0,0,1,0,0
14843,0,1,0,0,0,0,0,0,0,0
14849,0,0,1,0,0,0,1,0,0,0
14852,0,1,0,0,0,0,0,0,0,0
14858,0,0,0,0,1,1,0,0,0,1
14859,1,0,0,0,0,0,0,0,0,0
14860,1,0,0,0,0,0,0,0,0,0
14861,0,0,1,0,0,0,1,0,0,0
14862,0,0,0,0,0,1,0,0,0,0
14865,0,1,0,0,0,0,0,0,0,0
14872,1,0,0,0,0,0,0,0,0,0
14873,1,0,0,0,0,0,0,0,0,0
14875,1,0,0,0,0,0,0,0,0,0
14876,1,0,0,0,0,0,0,0,0,0
14881,0,0,0,0,0,1,0,0,0,0
14888,0,1,0,0,0,0,0,0,0,0
14890,0,0,1,0,0,0,1,0,0,0
14899,1,0,0,0,0,0,0,0,0,0
14900,0,1,0,0,0,0,0,0,0,0
14903,1,0,0,0,0,0,0,0,0,0
14904,0,0,0,0,0,1,0,0,0,0
14907,0,1,0,0,0,0,0,0,0,0
14909,0,1,0,0,0,0,0,0,0,0
14911,1,0,0,0,0,0,0,0,0,0
14912,0,0,0,0,0,1,0,0,0,0
14913,0,0,1,0,0,0,0,0,0,0
14919,0,0,1,0,0,0,1,0,0,0
14921,0,1,0,0,0,0,0,0,0,0
14926,1,0,0,0,0,0,0,0,0,0
14930,1,0,0,0,0,0,0,0,0,0
14931,0,0,1,0,0,0,0,0,0,0
14932,0,1,0,0,0,0,0,0,0,0
14933,1,0,0,0,0,0,0,0,0,0
14934,1,0,0,0,0,0,0,0,0,0
14941,0,1,0,0,0,0,0,0,0,0
14943,0,1,0,0,0,0,0,0,0,0
14949,0,1,0,0,0,0,0,0,0,0
14954,1,0,0,0,0,0,0,0,0,0
14957,0,0,0,0,0,0,0,0,1,0
14958,1,0,0,0,0,0,0,0,0,0
14959,0,0,0,0,0,0,0,0,1,0
14960,1,0,0,0,0,0,0,0,0,0
14962,1,0,0,0,0,0,0,0,0,0
14963,1,0,0,0,0,0,0,0,0,0
14964,0,0,1,0,0,0,1,0,0,0
14965,1,0,0,0,0,0,0,0,0,0
14967,1,0,0,0,0,0,0,0,0,0
14968,1,0,0,0,0,0,0,0,0,0
14969,1,0,0,0,0,0,0,0,0,0
14970,1,0,0,0,0,0,0,0,0,0
14971,1,0,0,0,0,0,0,0,0,0
14975,1,0,0,0,0,0,0,0,0,0
14978,0,1,0,0,0,0,0,0,0,0
14981,1,0,0,0,0,0,0,0,0,0
14982,0,1,0,0,0,0,0,0,0,0
14983,1,0,0,0,0,0,0,0,0,0
14984,1,0,0,0,0,0,0,0,0,0
14985,1,0,0,0,0,0,0,0,0,0
14987,0,0,1,0,0,0,0,0,0,0
14993,1,0,0,0,0,0,0,0,0,0
14995,1,0,0,0,0,0,0,0,0,0
14998,1,0,0,0,0,0,0,0,0,0
15000,1,0,0,0,0,0,0,0,0,0
15001,0,1,0,0,0,0,0,0,0,0
15002,1,0,0,0,0,0,0,0,0,0
15004,0,1,0,0,0,0,0,0,0,0
15005,1,0,0,0,0,0,0,0,0,0
15006,1,0,0,0,0,0,0,0,0,0
15011,1,0,0,0,0,0,0,0,0,0
15012,1,0,0,0,0,0,0,0,0,0
15016,1,0,0,0,0,0,0,0,0,0
15020,1,0,0,0,0,0,0,0,0,0
15023,1,0,0,0,0,0,0,0,0,0
15024,0,1,0,0,0,0,0,0,0,0
15026,1,0,0,0,0,0,0,0,0,0
15027,1,0,0,0,0,0,0,0,0,0
15028,1,0,0,0,0,0,0,0,0,0
15029,1,0,0,0,0,0,0,0,0,0
15031,0,1,0,0,0,0,0,0,0,0
15032,1,0,0,0,0,0,0,0,0,0
15033,0,0,0,0,1,0,0,0,0,1
15037,0,1,0,0,0,0,0,0,0,0
15043,0,0,0,0,1,0,0,1,0,1
15046,1,0,0,0,0,0,0,0,0,0
15048,0,0,1,0,0,0,0,0,0,0
15049,0,0,0,0,0,0,1,0,0,0
15052,0,1,0,0,0,0,0,0,0,0
15053,1,0,0,0,0,0,0,0,0,0
15055,1,0,0,0,0,0,0,0,0,0
15056,1,0,0,0,0,0,0,0,0,0
15060,0,1,0,0,0,0,0,0,0,0
15061,0,1,0,0,0,0,0,0,0,0
15062,1,0,0,0,0,0,0,0,0,0
15063,1,1,0,1,0,0,0,0,0,0
15065,1,0,0,0,0,0,0,0,0,0
15067,1,0,0,0,0,0,0,0,0,0
15069,0,1,0,0,0,0,0,0,0,0
15070,1,0,0,0,0,0,0,0,0,0
15074,1,0,0,0,0,0,0,0,0,0
15077,1,0,0,0,0,0,0,0,0,0
15078,1,0,0,0,0,0,0,0,0,0
15079,1,0,0,0,0,0,0,0,0,0
15082,1,0,0,0,0,0,0,0,0,0
15090,1,0,0,0,0,0,0,0,0,0
15091,0,1,0,0,0,0,0,0,0,0
15092,0,0,0,0,0,0,1,0,0,0
15093,1,0,0,0,0,0,0,0,0,0
15094,1,0,0,0,0,0,0,0,0,0
15096,0,0,0,0,0,0,1,0,0,0
15097,0,0,0,0,1,0,0,1,0,0
15103,1,0,0,0,0,0,0,0,0,0
15104,1,0,0,0,0,0,0,0,0,0
15106,0,0,0,0,1,0,0,0,0,1
15107,1,0,0,0,0,0,0,0,0,0
15109,1,0,0,0,0,0,0,0,0,0
15110,1,0,0,0,0,0,0,0,0,0
15111,0,1,0,0,0,0,0,0,0,0
15118,1,0,0,0,0,0,0,0,0,0
15119,0,1,0,0,0,0,0,0,0,0
15120,1,0,0,0,0,0,0,0,0,0
15121,1,0,0,0,0,0,0,0,0,0
15122,0,1,0,0,0,0,0,0,0,0
15124,0,1,0,0,0,0,0,0,0,0
15126,1,0,0,0,0,0,0,0,0,0
15128,0,1,0,0,0,0,0,0,0,0
15130,1,0,0,0,0,0,0,0,0,0
15132,0,0,0,0,1,0,0,1,0,0
15136,1,0,0,0,0,0,0,0,0,0
15138,0,1,0,0,0,0,0,0,0,0
15141,1,0,0,0,0,0,0,0,0,0
15144,1,0,0,0,0,0,0,0,0,0
15145,1,0,0,0,0,0,0,0,0,0
15146,0,1,0,0,0,0,0,0,0,0
